zipcode,state
10079,NY
10092,NY
10013,NY
10003,NY
10076,NY
10063,NY
10064,NY
10088,NY
10048,NY
10038,NY
10098,NY
10032,NY
10051,NY
10053,NY
10021,NY
10015,NY
10049,NY
10067,NY
10023,NY
10078,NY
10074,NY
10087,NY
10030,NY
10008,NY
10031,NY
10061,NY
10019,NY
10090,NY
10085,NY
10071,NY
10050,NY
10005,NY
10044,NY
10060,NY
10006,NY
10017,NY
10022,NY
10094,NY
10018,NY
10020,NY
10096,NY
10036,NY
10093,NY
10014,NY
10040,NY
10075,NY
10004,NY
10026,NY
10086,NY
10034,NY
10035,NY
10000,NY
10081,NY
10041,NY
10069,NY
10062,NY
10010,NY
10055,NY
10059,NY
10077,NY
10011,NY
10099,NY
10001,NY
10097,NY
10072,NY
10089,NY
10042,NY
10056,NY
10068,NY
10043,NY
10058,NY
10080,NY
10039,NY
10016,NY
10033,NY
10066,NY
10057,NY
10052,NY
10082,NY
10083,NY
10073,NY
10002,NY
10070,NY
10028,NY
10024,NY
10046,NY
10054,NY
10045,NY
10027,NY
10101,NY
10156,NY
10179,NY
10171,NY
10146,NY
10148,NY
10142,NY
10186,NY
10131,NY
10132,NY
10158,NY
10105,NY
10149,NY
10123,NY
10118,NY
10157,NY
10136,NY
10151,NY
10114,NY
10192,NY
10140,NY
10104,NY
10187,NY
10153,NY
10175,NY
10170,NY
10100,NY
10163,NY
10134,NY
10176,NY
10144,NY
10141,NY
10122,NY
10160,NY
10120,NY
10135,NY
10195,NY
10168,NY
10111,NY
10167,NY
10106,NY
10115,NY
10152,NY
10137,NY
10184,NY
10145,NY
10108,NY
10162,NY
10169,NY
10197,NY
10113,NY
10193,NY
10172,NY
10139,NY
10121,NY
10138,NY
10155,NY
10150,NY
10189,NY
10129,NY
10124,NY
10185,NY
10191,NY
10161,NY
10147,NY
10178,NY
10110,NY
10164,NY
10125,NY
10130,NY
10116,NY
10181,NY
10166,NY
10188,NY
10199,NY
10177,NY
10117,NY
10198,NY
10128,NY
10173,NY
10165,NY
10107,NY
10190,NY
10196,NY
10182,NY
10143,NY
10159,NY
10126,NY
10133,NY
10276,NY
10227,NY
10293,NY
10264,NY
10257,NY
10209,NY
10202,NY
10244,NY
10275,NY
10224,NY
10242,NY
10212,NY
10225,NY
10217,NY
10222,NY
10278,NY
10248,NY
10285,NY
10223,NY
10263,NY
10294,NY
10279,NY
10220,NY
10286,NY
10291,NY
10271,NY
10251,NY
10237,NY
10288,NY
10273,NY
10280,NY
10297,NY
10226,NY
10250,NY
10269,NY
10236,NY
10253,NY
10234,NY
10282,NY
10200,NY
10265,NY
10281,NY
10255,NY
10252,NY
10206,NY
10241,NY
10254,NY
10260,NY
10245,NY
10204,NY
10240,NY
10214,NY
10290,NY
10207,NY
10203,NY
10298,NY
10239,NY
10299,NY
10247,NY
10258,NY
10216,NY
10231,NY
10213,NY
10295,NY
10235,NY
10218,NY
10283,NY
10215,NY
10259,NY
10249,NY
10274,NY
10272,NY
10266,NY
10230,NY
10270,NY
10211,NY
10221,NY
10228,NY
10210,NY
10219,NY
10268,NY
10205,NY
10238,NY
10229,NY
10246,NY
10233,NY
10201,NY
10267,NY
10287,NY
10467,NY
10427,NY
10485,NY
10474,NY
10462,NY
10410,NY
10449,NY
10470,NY
10400,NY
10431,NY
10434,NY
10426,NY
10496,NY
10439,NY
10423,NY
10450,NY
10453,NY
10455,NY
10469,NY
10422,NY
10468,NY
10402,NY
10436,NY
10440,NY
10447,NY
10413,NY
10460,NY
10497,NY
10442,NY
10478,NY
10499,NY
10464,NY
10437,NY
10409,NY
10473,NY
10457,NY
10482,NY
10459,NY
10435,NY
10491,NY
10458,NY
10429,NY
10461,NY
10419,NY
10494,NY
10412,NY
10448,NY
10408,NY
10432,NY
10475,NY
10421,NY
10430,NY
10488,NY
10401,NY
10403,NY
10484,NY
10479,NY
10405,NY
10406,NY
10433,NY
10416,NY
10471,NY
10481,NY
10444,NY
10480,NY
10420,NY
10454,NY
10443,NY
10445,NY
10476,NY
10407,NY
10472,NY
10438,NY
10495,NY
10463,NY
10490,NY
10492,NY
10493,NY
10452,NY
10414,NY
10441,NY
10418,NY
10477,NY
10486,NY
10415,NY
10456,NY
10487,NY
10424,NY
10411,NY
11259,NY
11219,NY
11230,NY
11272,NY
11218,NY
11211,NY
11265,NY
11295,NY
11264,NY
11235,NY
11292,NY
11298,NY
11289,NY
11229,NY
11228,NY
11293,NY
11291,NY
11282,NY
